Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    (417) wildcard1 -> ? . >
    (418) wildcard1 -> ? . wildcard_bounds1
    (413) wildcard -> ? .
    (414) wildcard -> ? . wildcard_bounds
    (427) wildcard_bounds3 -> . EXTENDS reference_type3
    (428) wildcard_bounds3 -> . SUPER reference_type3
    (423) wildcard_bounds2 -> . EXTENDS reference_type2
    (424) wildcard_bounds2 -> . SUPER reference_type2
    (419) wildcard_bounds1 -> . EXTENDS reference_type1
    (420) wildcard_bounds1 -> . SUPER reference_type1
    (415) wildcard_bounds -> . EXTENDS reference_type
    (416) wildcard_bounds -> . SUPER reference_type

    RRSHIFT         shift and go to state 1123
    RSHIFT          shift and go to state 966
    >               shift and go to state 665
    ,               reduce using rule 413 (wildcard -> ? .)
    EXTENDS         shift and go to state 1125
    SUPER           shift and go to state 1126

    wildcard_bounds3               shift and go to state 1124
    wildcard_bounds2               shift and go to state 967
    wildcard_bounds1               shift and go to state 666
    wildcard_bounds                shift and go to state 667

state 1058

    (403) type_argument_list2 -> type_argument_list , type_argument2 .

    SUPER           reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    THIS            reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    NAME            reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    .               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    [               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    (               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    IMPLEMENTS      reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    {               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    ,               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    INSTANCEOF      reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    EQ              reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    NEQ             reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    &               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    ^               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    |               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    AND             reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    ?               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    OR              reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    $end            reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    ;               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    :               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    )               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    ]               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    }               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    ELLIPSIS        reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    >               reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    EXTENDS         reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    BOOLEAN         reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    VOID            reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    BYTE            reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    SHORT           reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    INT             reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    LONG            reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    CHAR            reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    FLOAT           reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    DOUBLE          reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    RSHIFT          reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)
    RRSHIFT         reduce using rule 403 (type_argument_list2 -> type_argument_list , type_argument2 .)


state 1059

    (396) type_argument -> reference_type .
    (406) reference_type2 -> reference_type . RSHIFT
    (400) reference_type1 -> reference_type . >

    ,               reduce using rule 396 (type_argument -> reference_type .)
    RSHIFT          shift and go to state 965
    >               shift and go to state 663


state 1060

    (423) wildcard_bounds2 -> EXTENDS reference_type2 .

    SUPER           reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    THIS            reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    NAME            reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    .               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    [               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    (               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    IMPLEMENTS      reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    {               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    ,               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    INSTANCEOF      reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    EQ              reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    NEQ             reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    &               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    ^               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    |               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    AND             reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    ?               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    OR              reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    $end            reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    ;               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    :               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    )               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    ]               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    }               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    ELLIPSIS        reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    >               reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    EXTENDS         reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    BOOLEAN         reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    VOID            reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    BYTE            reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    SHORT           reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    INT             reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    LONG            reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    CHAR            reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    FLOAT           reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    DOUBLE          reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    RSHIFT          reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)
    RRSHIFT         reduce using rule 423 (wildcard_bounds2 -> EXTENDS reference_type2 .)


state 1061

    (415) wildcard_bounds -> EXTENDS reference_type .
    (406) reference_type2 -> reference_type . RSHIFT
    (400) reference_type1 -> reference_type . >

    ,               reduce using rule 415 (wildcard_bounds -> EXTENDS reference_type .)
    RSHIFT          shift and go to state 965
    >               shift and go to state 663


state 1062

    (424) wildcard_bounds2 -> SUPER reference_type2 .

    SUPER           reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    THIS            reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    NAME            reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    .               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    [               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    (               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    IMPLEMENTS      reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    {               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    ,               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    INSTANCEOF      reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    EQ              reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    NEQ             reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    &               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    ^               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    |               reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
    AND             reduce using rule 424 (wildcard_bounds2 -> SUPER reference_type2 .)
